;; Plugin Blacklist: https://github.com/littlebizzy/plugin-blacklist
control-xml-rpc-publishing ;; deprecated
constant-contact-signup-form-widget ;; not maintained
country-caching-extension-for-wp-super-cache ;; ss conflicts
cred-frontend-editor ;; deprecated
css-above-the-fold ;; not maintained
css-js-query-string-remover ;; ss conflicts
ctw-ssl-for-cloudflare ;; ss conflicts
current-date-time-widget ;; not maintained
custom-404-error-page ;; not maintained
custom-link-widget ;; not maintained
custom-script-integration ;; not maintained, better options exist
cw-image-optimizer ;; not maintained, better options exist
cwis-antivirus-malware-detected ;; ss conflicts, resource intensive
/db-cache/ ;; deprecated
db-cache-reloaded ;; not maintained
db-cache-reloaded-fix ;; not maintained
;; dd-list-subpages.php ;; no public docs
defensio-anti-spam ;; not maintained
defensio-wordpress ;; not maintained
de-updraftplus-backup-exclude-image-thumbnails ;; ss conflicts
/debug/ ;; ss conflicts
/debug-info/ ;; ss conflicts
delete-expired-transients-littlebizzy ;; ss included
desktopserver ;; xml-rpc, ss conflicts
;; dev4press-updater ;; updaters
digg-digg ;; deprecated
digiautolinks ;; blackhat seo, bad idea
digiproveblog ;; pointless
disable-embeds ;; ss conflicts
disable-embeds-littlebizzy ;; ss included
disable-emojis ;; ss conflicts
disable-emojis-littlebizzy ;; ss included
disable-empty-trash-littlebizzy ;; ss included
disable-image-compression-littlebizzy ;; ss included
disable-post-via-email-littlebizzy ;; ss included
disable-real-mime-check ;; exploitable, not maintained
disable-wordpress-updates ;; ss conflicts, creates instability
disable-wp-emoji-icons ;; ss conflicts
disable-xml-rpc-littlebizzy ;; ss included
disabler ;; better options available
display-php-version ;; ss conflicts, not maintained, better options exist
/displet-pop/ ;; not maintained
;; divi-booster ;; bloated
;; divi-builder ;; bloated
;; divi_woo_layout_injector ;; possible thrashing
domain-sharding ;; deprecated
duplicate-page ;; ss conflicts (gutenberg), better options exist
duplicator ;; bloated, database junk, resource intensive
dynamic-related-posts ;; resource intensive
dynamic-widgets ;; ridiculous
easy-hide-login ;; ss conflicts, creates instability
easy-image-sizes ;; not maintained, creates instability
/easy-social-share-buttons/ ;; excessive logging
easy-social-share-buttons-for-wordpress ;; bloated, excessive logging
/easy-social-sharing/ ;; excessive logging
easy-text-links ;; blackhat seo
easy-theme-and-plugin-upgrades ;; creates instability
easy-wp-smtp ;; blacklist risk (smtp)
easyalttext ;; not maintained, pointless
echbay-admin-security ;; ss conflicts, pointless
elegant-themes-support ;; exploitable
;; elegant-themes-updater ;; pointless
emoji-settings ;; ss conflicts
emoji-shortcode ;; bloated, not maintained
emojics-wp ;; bloated
enable-gzip-compression ;; ss conflicts (apache)
;; enable-media-replace ;; dashboard hijacking (shortpixel)
enhanced-custom-permalinks ;; creates instability, potential seo penalties, bad practice, not maintained
;; envato-market ;; updaters
;; eps-301-redirects ;; not maintained
;; essential-grid ;; bloated
evolution-google-analytics-code ;; not maintained
execution-time ;; php hacks
;; /export-user-data/ ;; not maintained (but still works for the moment)
ewww-image-optimizer ;; bloated, resource intensive
exec-php ;; php hacks
/expander/ ;; not maintained
facebook-like-button ;; deprecated
/falcon/ ;; ss conflicts
/fancy-box/ ;; not maintained
fast-velocity-minify ;; ss conflicts
fast-wp ;; not maintained, ss conflicts
filebrowser ;; deprecated
font-awesome-4-menus ;; not maintained, deprecated, better options exist
/fonts/ ;; bad practice, creates instability; several conflicts with page builders etc
footer-javascript ;; not maintained, creates instability
force-ssl-everywhere ;; not maintained
force-strong-hashing-littlebizzy ;; ss included
/frame-buster/ ;; ss conflicts, not maintained
fuzzy-seo-booster ;; thrashing
;; g1-socials ;; no public docs, not maintained
gator-cache ;; ss conflicts
;; genesis-featured-page-extras ;; not maintained
getbowtied-tools ;; vendor specific
gmail-smtp ;; blacklist risk (smtp)
gna-google-analytics ;; not maintained
godaddy ;; vendor specific
google-analyticator ;; not maintained, serious errors
google-analytics-for-mymail ;; not maintained
;; google-analytics-for-wordpress ;; bloated (monster insights)
google-analytics-post-pageviews ;; pointless
google-content-experiments ;; not maintained, pointless
google-language-translator ;; exploitable, not maintained, pointless
google-per-page-tracking-code ;; deprecated (a.k.a. Awords Tracking Code)
google-privacy-policy ;; not maintained
google-site-verification-using-meta-tag ;; bad practice, not maintained
google-webfont-optimizer ;; not maintained
gonzales ;; ss conflicts
gotmls ;; ss conflicts
gravatar-widget ;; deprecated
gravatarlocalcache ;; not maintained
gregs-high-performance-seo ;; not maintained
growmap-anti-spambot-plugin ;; deprecated
/gutenberg/ ;; ss conflicts, bloated
gzip-ninja-speed-compression ;; deprecated
/hammy/ ;; not maintained, better options exist
header-cleanup-littlebizzy ;; ss included
heartbeat-control ;; ss conflicts
hide-login-page ;; ss conflicts, creates instability
hide-my-wp ;; ss conflicts, creates instability
hide-wp-urls ;; ss conflicts, creates instability
hitsteps-visitor-manager ;; bloated, excessive api calls
host-analyticsjs-local ;; pointless, creates instability (caos analytics)
host-webfonts-local ;; pointless, creates instability (caos web fonts)
/hsts-ready/ ;; ss conflicts, unclear purpose
htaccess ;; ss no support (apache)
http-headers ;; ss conflicts
https-image-fixer ;; not maintained, better options exist
hyper-cache ;; ss conflicts
hyper-cache-extended ;; ss conflicts
hyperdb ;; ss conflicts
images-lazyload-and-slideshow ;; not maintained
image-optimizer-for-google-lighthouse ;; deprecated
/image-widget/ ;; exists in wp core
imagify ;; generates junk files
improve-pagespeed-today ;; ss conflicts
inactive-user-deleter ;; data loss
;; indeed-social-media ;; bad for seo/usability (content lockers)
;; infusedwooPRO ;; potential issues?
;; ignitewoo-updater ;; updaters
index-autoload-littlebizzy ;; ss included
insert-google-analytics-tracking-code ;; not maintained
insert-php ;; php hacks
instant-feedback ;; bloated, not maintained
instant-gzip-compression ;; ss conflicts (apache)
;; /instapage/ serious errors (curl error 28), excessive api calls
ip-geo-block ;; bloated, excessive logging
iwp-client ;; ss conflicts, creates instability (remote managers)
jch-optimize ;; ss conflicts
/jetpack/ ;; bloated
;; /jilt-for-edd/ ;; fatal errors, excessive logging, possible excessive API usage
;; jonimo-simple-redirect ;; not maintained
jquery-image-lazy-loading ;; not maintained
jr-referrer ;; deprecated, exploitable
;; js_composer boated (visual composer / wp bakery)
js-css-script-optimizer ;; creates instability
jsm-force-ssl ;; better options exist
just-image-optimizer ;; creates junk files
/lazy-load/ ;; not maintained
lazy-widget-loader ;; not maintained
ldw-clean ;; not maintained
lightboxkiller ;; not maintained, no public docs
/likes/ ;; bloated, no public docs
limit-login-attempts ;; not maintained, excessive logging
linkman ;; blackhat seo, deprecated
litespeed-cache ;; ss conflicts (litespeed)
loading-page ;; bloated, bad idea
local-emoji ;; pointless, ss conflicts
loco-translate ;; pointless, creates instability, potential data loss
logbook ;; excessive logging
login-lockdown ;; excessive logging
login-security-solution ;; creates instability, excessive logging, not maintained
login-wall ;; exploitable
loginwall-for-wp-beta ;; exploitable
/log-viewer/ ;; ss conflicts
/machete/ ;; ss conflicts
/mailchimp/ ;; deprecated
mailchimp-forms-by-mailmunch ;; spyware
/mailin/ ;; blacklist risk (smtp)
mailster-multi-smtp ;; blacklist risk (smtp)
mavis-https-to-http-redirect ;; bad idea, not maintained
max-file-size ;; php hacks
maxblogpress-subscribers-magnet ;; deprecated (a.k.a. sbmg)
mcafee-secure ;; ss conflicts, copyright issues, pointless
/media-file-manager/ ;; creates instability, no public docs
meta-generator-and-version-info-remover ;; ss conflicts, bizarre code
meta-tag-manager ;; pointless, not maintained
metronet-reorder-posts ;; creates instability, potential data loss, resource intensive
mime-types-plus ;; exploitable, pointless
miniorange-limit-login-attempts ;; excessive logging
miwoftp ;; exploitable
mobius-conversion-tracker ;; not maintained
mojo-marketplace-wp-plugin ;; vendor specific
;; /monarch/ ;; possible excessive logging (elegant themes)
multi-google-analytics ;; bloated, not maintained, bad practice
my-smtp-wp ;; blacklist risk (smtp)
my-wp-backup ;; ss conflicts, unsafe local archives, resource intensive
mymail-multi-smtp ;; blacklist risk (smtp)
myreviewplugin ;; deprecated
;; mythemeshop-connect ;; scareware
mywebtonet-performancestats ;; resource intensive
native-emoji ;; bloated
;; nextgen-gallery ;; bloated
newstatpress ;; excessive logging
nginx-compatibility ;; ss conflicts, not maintained
nm404 ;; creates instability
no-external-links ;; pointless
no-self-ping ;; ss conflicts
;; ns-facebook-pixel-for-wp ;; improper code, better options exist
nxs-snap-pro-upgrade ;; no longer relevant (nextscripts)
official-statcounter-plugin-for-wordpress ;; serious errors
ol_scrapes ;; blackhat seo, copyright issues, no public docs
onlywire ;; idk
/opcache/ ;; ss conflicts, not maintained
optimize-scripts-styles ;; ss conflicts
optimizePressPlugin ;; bloated, serious errors, creates instability, potential data loss
optimizePress ;; bloated, serious errors, creates instability, potential data loss
optimus ;; resource intensive, poor coding
/options-manager/ ;; not maintained
p3-profiler ;; not maintained, serious errors
page-tagger ;; not maintained, pointless
page-views-count ;; excessive logging
pagefrog ;; not maintained
pageloader-by-bonfire ;; bad practice
/pageviews/ ;; pointless, resource intensive
pantheon-advanced-page-cache ;; vendor specific
parallelize-downloads ;; deprecated
parallel-loading-system ;; deprecated
parrallelize ;; deprecated
PartnerPal ;; poor coding, not maintained, no public docs (Google Tag Manager, etc)
pb-responsive-images ;; not maintained
perfectdashboard ;; ss conflicts, bad practice
perfmatters ;; bloated, stolen code, ss conflicts
performance-optimization-order-styles-and-javascript ;; not maintained
performance-tester ;; not maintained, resource intensive
permalink-modifier ;; deprecated, exists in wp core already
phastpress ;; ss conflicts
php-code-for-posts ;; deprecated, php hacks
php-code-widget ;; php hacks
php-settings ;; php hacks
php-text-widget ;; php hacks, not maintained
phpmyadmin ;; exploitable, better options exist
piio-image-optimization ;; bloated, creates junk files
pirate-forms ;; not maintained, spamware (WPForms), blacklist risk (smtp)
plugin-output-cache ;; not maintained
/postie/ ;; ss conflicts, post via email
pods-alternative-cache ;; ss conflicts
portable-phpmyadmin ;; deprecated
post-types-order ;; creates instability, pointless, resource intensive
post-views-counter ;; excessive logging
powered-cache ;; ss conflicts
;; pressapps-document ;; no public docs
purge-cache-for-cloudflare ;; not maintained, ss conflicts
purge-cloud-flare ;; ss conflicts
purge-varnish ;; ss conflicts
/premise/ ;; deprecated (merged to rainmaker platform)
psn-pagespeed-ninja ;; ss conflicts
pushengage ;; resource intensive
query-string-remover-from-static-resources ;; ss conflicts
qtranslate-x ;; thrashing; not maintained
rank-checker-by-surfing-panda ;; not maintained
/react/ ;; not maintained
;; react-and-share ;; bloated
real-time-find-and-replace ;; thrashing, js hacks
really-simple-ssl ;; bloated, ss conflicts, better options exist
redirect-to-404 ;; not maintained
/redirection/ ;; excessive logging
related-posts-by-zemanta ;; not maintained, resource intensive
related-posts-for-wp ;; resource intensive
remove-author-pages ;; not maintained, better options exist
remove-google-analytics-comments ;; pointless, not maintained
/remove-ip/ ;; not maintained
remove-query-strings-from-static-resources ;; ss conflicts
remove-query-strings-littlebizzy ;; ss included
remove-yoast-seo-comments ;; better options exist
rename-xml-rpc ;; ss conflicts
/replyme/ ;; not maintained
resmushit-image-optimizer ;; creates instability, potential data loss
restricted-site-access ;; excessive logging
;; reveal-ids-for-wp-admin-25 ;; possible resource intensive
robin-image-optimizer ;; creates junk files
rocket-lazy-load ;; ss conflicts
root-cookie ;; not maintained
rs-head-cleaner-lite ;; deprecated
rss-post-importer ;; resource intensive, copyright issues, seo penalties
rvg-optimize-database ;; ss conflicts
;; s2member ;; serious errors, bloated
saksh-wp-smtp ;; blacklist risk (smtp)
salt-shaker ;; ss conflicts
sar-friendly-smtp ;; blacklist risk (smtp)
;; sb-rss-feed-plus ;; not maintained
scripts-to-footerphp ;; creates instability, bad practice
secupress ;; excessive logging
/segmentio/ ;; deprecated, serious errors
selfhost-google-fonts ;; pointless, creates instability, several conflicts with page builders etc
sem-author-image ;; not maintained, better options exist
seo-alrp ;; blackhat seo, pointless, not maintained
seo-by-rank-math ;; poor coding, serious errors, no public docs
seo-images-that-work ;; pointless, not maintained
seo-monitor ;; excessive logging
seo-optimized-share-buttons ;; excessive logging, not maintained
seo-rank-analyser ;; not maintained
servebolt-optimizer ;; vendor specific
server-status-littlebizzy ;; ss included
sg-cachepress ;; vendor specific, ss conflicts
share-center-pro ;; not maintained
shareaholic ;; adware, spyware, excessive logging
sharebar ;; not maintained
shopkeeper-typekit-fonts ;; vendor specific, error prone
shortcode-emojis ;; bloated
/shortcode-ui/ ;; serious errors, better options exist
shortpixel ;; bloated, generates junk files
show-google-analytics-widget ;; pointless
si-captcha-for-wordpress ;; spamware, deprecated
simple-cache ;; ss conflicts
single-category-permalink ;; not maintained, creates instability
similar-posts ;; resource intensive
simple-embed-code ;; thrashing, resource intensive, bad practice
simple-emoji-reactions ;; bloated, not maintained
simple-google-analytics ;; creates instability (hosts web scripts locally)
simple-google-analytics-manager ;; not maintained
simple-google-analytics-tracking ;; not maintained
simple-include ;; not maintained, php hacks
;; simple-login-log ;; not maintained, excessive logging (not too bad currently)
simple-post-thumbnails ;; deprecated
/simple-sitemap/ ;; pointless, must pay for correct functionality
site-speed-monitor ;; pointless
sitelock ;; bloated, ss conflicts
skype-online-status ;; deprecated
;; /slider/ ;; better options exist (Huge IT Slider)
smtp-mail ;; blacklist risk (smtp)
smtp-mailer ;; blacklist risk (smtp)
smtp-mailing-queue ;; not maintained
snapshot ;; unsafe local archives
social-media-feather ;; not maintained, excessive logging
social-networks-auto-poster ;; no longer relevant (nextscripts)
social-pug ;; excessive logging
SocialBuzz ;; excessive logging, not maintained (envato)
socialize-plugin ;; serious errors, no public docs
speed-booster-pack ;; ss conflicts
speed-demon-littlebizzy ;; ss conflicts (temporary)
spider_blocker ;; no public docs, blackhat seo
sr-wp-minify-html ;; deprecated
stars-smtp-mailer ;; blacklist risk (smtp)
statcounter-popular-posts ;; pointless, not maintained
static-html-output-plugin ;; ss conflicts
stop-user-enumeration ;; ss conflicts
sucuri ;; bloated
sumome ;; bloated, not maintained
/sunny/ ;; ss conflicts
/supersonic/ ;; ss conflicts
super-emoji-plus ;; bloated, not maintained
super-static-cache ;; ss conflicts
surbma-smtp ;; blacklist risk (smtp)
swift-performance ;; bloated, ss conflicts
sx-easy-going-smtp ;; blacklist risk (smtp)
;; tawkto-live-chat ;; bloated
temporary-login-without-password ;; exploitable, pointless
tentblogger-optimize-wordpress-database-plugin ;; not maintained
the-loading-bar ;; not maintained, bad practice
the-preloader ;; bad practice
thrive-comments ;; excessive logging, creates instability, feature exists in wp core
thrive-intercom-beta ;; deprecated, not for production servers
timthumb ;; exploitable
toolkit-for-envato ;; serious errors, not maintained
total-donations ;; exploitable, not maintained
totaldonations ;; exploitable, not maintained
turbosmtp ;; blacklist risk (smtp)
tweet-blender ;; not maintained
types-access ;; deprecated
/twitter/ ;; deprecated
uber-login-logo ;; not maintained
ultimate-facebook-comments-email-notify ;; not maintained
ultimate-security-checker ;; not maintained, serious errors, unclear purpose
;; Ultimate_VC_Addons ;; bloated (visual composer / wp bakery)
ultimate-social-media-icons ;; excessive logging
updraftplus ;; bloated, unsafe local archive storage
uploadify ;; exploitable
upress ;; vendor specific
use-any-font ;; bad practice, creates instability, several conflicts with page builders etc
use-google-libraries ;; creates instability, not maintained
user-login-history ;; excessive logging
usm-premium ;; excessive logging (ultimate-social-media-icons)
varnish-http-purge ;; ss conflicts
vaultpress ;; ss conflicts
vcaching ;; ss conflicts
versionpress ;; ss conflicts, resource intensive
/versions/ ;; ss conflicts, not maintained
video-embed-optimizer ;; not maintained
vihv-speed-up ;; not maintained
virtual-robotstxt-littlebizzy ;; ss included
;; voting-platform-feelbacks ;; bloated, serious errors
;; vwp-external-links ;; pointless, bizarre code
w3-total-cache ;; bloated, ss conflicts, serious errors
warm-cache ;; resource intensive, ss conflicts
webcraftic-updates-manager ;; creates instability (blocks security updates)
webriti-smtp-mail ;; not maintained
wesafe ;; vendor specific (upress)
whoosh-traffic ;; not maintained
white-label-cms ;; creates instability, hurts security, better options available
wicked-folders ;; creates instability, resource intensive (ajax)
winsite-image-optimizer ;; creates instability
wordpress-23-related-posts-plugin ;; resource intensive
wordpress-facebook-like-plugin ;; deprecated
wordpress-mu-domain-mapping ;; ss conflicts
wordpress-popular-posts ;; resource intensive
woo-gutenberg-products-block ;; ss conflicts, serious errors
woocommerce-jetpack ;; bloated, creates instability
woocommerce-jquery-cookie-fix ;; unstable
;; woocommerce-side-cart ;; ajax overload, creates instability
woocommerce-services ;; ss conflicts, bloated
wonderm00ns-simple-facebook-open-graph-tags ;; serious errors
woocommerce-vendor-stores ;; serious errors
woocommerce-zoomifier ;; serious errors, js conflicts
woothemes-updater ;; deprecated
wordfence ;; bloated
wordpress-firewall-2 ;; deprecated
wordpress-hit-counter ;; not maintained, excessive logging
wordpress-https ;; better options exist
wordpress-gzip-compression ;; ss conflicts
wordpress-ping-optimizer ;; pointless
wordpress-popular-posts ;; thrashing, resource intensive
wordpress-rss-multi-importer ;; deprecated
wordpresscom-popular-posts ;; not maintained, bloated dependencies
worpit-admin-dashboard-plugin ;; ss conflicts
wp-404-auto-redirect-to-similar-post ;; serious errors, database junk
wp-admin-protection ;; ss conflicts, pointless
wp-advanced-importer ;; serious errors, not maintained
wp-amazon-ses-smtp ;; blacklist risk (smtp)
wp-author-date-and-meta-remover ;; serious errors, bad practice, not maintained
wp-avoid-slow ;; not maintained
wp-backup-bank ;; ss conflicts
wp-browser-update ;; pointless
wp-cam-tester ;; php hacks, ss conflicts, pointless
wp-cerber ;; bloated, creates instability, ss conflicts, excessive logging
wp-clean-up-optimizer ;; ss conflicts, bloated, resource intensive, database junk, excessive logging
wp-cleanfix ;; serious errors, ss conflicts
wp-cloudflare ;; not maintained, ss conflicts
wp-config-file-editor ;; ss conflicts
wp-criticalcss ;; creates instability, not maintained
wp-database-optimizer ;; not maintained
wp-db-backup ;; resource intensive, unsafe local archives
wp-db-backup-made ;; resource intensive, unsafe local archives
wp-db-optimizer ;; not maintained
wp-dbmanager ;; unsafe local archives
wp-deferred-javascripts ;; not maintained, serious errors, bad practice
wp-denyhost ;; not maintained, ss conflicts
wp-easy-smtp ;; blacklist risk (smtp)
wp-edit ;; better alternatives, feature exists in wp core, prone to errors
wp_edit_pro ;; better alternatives, feature exists in wp core, prone to errors
wp-email-delivery ;; better options exist
wp-email-smtp ;; blacklist risk (smtp)
wp-email-login ;; deprecated
wp-emoji-one ;; bloated, not maintained
wp-engine ;; vendor specific
wp-facebook-plugin ;; not maintained
wp-fastest-cache ;; ss conflicts
;; wp-favorite-posts ;; not maintained
wp-fontsize ;; bad practice, not maintained
wp-force-http ;; ss conflicts, bad idea
wp-force-https ;; better options exist
wp-force-ssl ;; not maintained
wp-gdpr-compliance ;; exploitable, bloated
wp-gmail-smtp ;; blacklist risk (smtp)
wp-gzip ;; ss conflicts, not maintained
wp-hide-security-enhancer ;; ss conflicts, creates instability
wp-hosting-performance-check ;; resource intensive
wp-hotmail-smtp ;; blacklist risk (smtp)
wp-hummingbird ;; bloated, ss conflicts
wp-image-lazy-load ;; not maintained
;; wp-image-size-limit ;; not maintained
wp-jquery-lightbox ;; not maintained
/wp-js/ ;; not maintained
wp-last-modified ;; not maintained
wp-limit-login-attempts ;; excessive logging
wp-login-recaptcha ;; not maintained
wp-mail-bank ;; blacklist risk (smtp)
wp-mail-booster ;; blacklist risk (smtp)
/wp-mail-smtp/ ;; blacklist risk (smtp)
wp-mail-smtp-mailer ;; not maintained, blacklist risk (smtp)
wp-mail-smtp-sendgrid-edition ;; blacklist risk (smtp)
wp-mailgun-smtp ;; exploitable, bad practice, blacklist risk (smtp)
wp-maximum-execution-time-exceeded ;; php hacks
wp-memory-db-indicator ;; deprecated
wp-minify ;; not maintained
wp-minify-fix ;; not maintained
wp-missed-schedule ;; resource intensive
wp-most-popular ;; excessive logging, resource intensive
wp-nested-pages ;; resource intensive, exploitable, possible data loss
wp-no-category-base ;; better options available
wp-no-external-links ;; exploitable, pointless
wp-no-taxonomy-base ;; not maintained, serious errors
wp-optimize ;; ss conflicts
wp-options-manager ;; not maintained
wp-performance-pack ;; not maintained
wp-performance-score-booster ;; ss conflicts
wp-performance-security ;; not maintained, bizarre code
wp-phpmyadmin ;; exploitable, better options exist
wp-postviews ;; excessive logging, not maintained
wp-power-stats ;; excessive logging
wp-rankie ;; resource intensive, excessive logging
/wp-recaptcha/ ;; deprecated
wp-remove-query-strings-from-static-resources ;; ss conflicts
wp-resources-url-optimization ;; not maintained
wp-rocket ;; bloated, ss conflicts
wp-roids ;; ss conflicts, creates instability
wp-rollback ;; bloated
wp-security-audit-log ;; excessive logging
wp-security-audit-log-for-paid-memberships-pro ;; excessive logging
wp-sendgrid-smtp ;; blacklist risk (smtp)
wp-site-migrate ;; vendor specific (wp engine)
wp-slimstat ;; excessive logging
/wp-smtp/ ;; blacklist risk (smtp)
wp-smtp-config ;; not maintained
wp-smtp-mailer ;; blacklist risk (smtp)
wp-smush-pro ;; bloated
wp-smushit ;; bloated
wp-social-importer ;; resource intensive, copyright issues, seo penalties
wp-speed-404 ;; excessive logging
wp-ssl-redirect ;; better options exist
wp-statistics ;; excessive logging
wp-super-cache ;; ss conflicts
wp-super-cache-clear-cache-menu ;; ss conflicts
/wp-symposium/ ;; exploitable, deprecated?
wp-time-capsule ;; bloated, excessive logging, creates instability
wp-version-in-query-string-modifier ;; not maintained
wp-yahoo-smtp ;; blacklist risk (smtp)
wpcloaker ;; blackhat seo, bad idea
wpengine ;; vendor specific
wpide ;; idk
wplang-lite ;; not maintained
;; wpml ;; bloated, serious errors, resource intensive
wpo-tweaks ;; ss conflicts
wpperformancetester ;; resource intensive
wps-bidouille ;; bizarre code, creates instability
wps-hide-login ;; creates instability, ss conflicts
wsecure ;; ss conflicts
wpsecureops-bruteforce-protect ;; not maintained
wpsecurity ;; not maintained, unclear purpose
ws-google-webmaster-tools ;; not maintained
;; wufoo-shortcode ;; not maintained (still working okay)
xcloner-backup-and-restore ;; ss conflicts, resource intensive, unsafe local archives
xstream-google-analytics ;; not maintained
yandex-mail ;; not maintained
yet-another-featured-posts-plugin ;; not maintained
yet-another-related-posts-plugin ;; resource intensive
yith-woocommerce-wishlist ;; exploitable, serious errors, resource intensive
yuzo-related-post ;; resource intensive

;; match exact class names (case sensitive)
[classes]


;; match exact function names (case sensitive)
[functions]


;;;;;;;;;;;;;;;;;;;;;;
;; Future Blacklist ;;
;;;;;;;;;;;;;;;;;;;;;;

;; Message for soon to be disallowed plugins (multiple lines allowed)
;; This message will appear in the WordPress admin notices section
[message future]
The following plugins will be disallowed on our network in December 2019, please find alternatives:

;; match any path (case insensitive)
;; for exact directory matches use slashes e.g. /revslider/
[path future]
flynsarmy-iframe-shortcode ;; not maintained
google-publisher ;; deprecated
;; image-source-control-isc ;; pointless, creates instability, bad practice
image-widget ;; exists in wp core, not maintained
;; jonimo-simple-redirect ;; not maintained, better options exist
LayerSlider ;; bloated, error prone
link-to-url-post ;; deprecated
;; mashsharer ;; excessive logging, creatives instability (seems good now, no local logging, whitelisted for now)
;; optimizely ;; not maintained
;; optimizely-x ;; not maintained
page-links-to ;; not maintained, bad practice, better options exist
